# WAIS Divide Ice Core 1,200 Year Atmospheric CO2 and d13CO2 Data 					
#----------------------------------------------------------------------- 					
#                World Data Center for Paleoclimatology, Boulder 					
#                                  and 					
#                     NOAA Paleoclimatology Program 					
#----------------------------------------------------------------------- 					
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data. 					
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed. 					
#					
#					
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18316					
#					
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/wais2015co2.txt					
# 					
# Description/Documentation lines begin with #					
# Data lines have no #					
#					
# Archive: Ice Cores					
#					
# Contribution_Date					
#	Date: 2015-04-27				
#--------------------					
# Title					
#	Study_Name: WAIS Divide Ice Core 1,200 Year Atmospheric CO2 and d13CO2 Data				
#--------------------					
# Investigators					
#       Investigators: Bauska, T.K.; Joos, F.; Mix, A.C.; Roth, R.; Ahn, J.; Brook, E.J.					
#--------------------					
# Description_Notes_and_Keywords					
#	Description: CO2 concentration and Stable Isotopic Composition of CO2 from WAIS Divide ice cores for the past 1,200 years. 				
#--------------------					
# Publication 					
#       Authors: Thomas K. Bauska, Fortunat Joos, Alan C. Mix, Raphael Roth, Jinho Ahn, and Edward J. Brook					
#       Published_Date_or_Year: 2015-04-27     					
#       Published_Title: Links between atmospheric carbon dioxide, the land carbon reservoir and climate over the past millennium					
#       Journal_Name: Nature Geoscience					
#       Volume: 8					
#       Edition: 					
#       Issue: 5					
#       Pages: 383-387					
#       DOI: 10.1038/NGEO2422					
#       Online_Resource: http://www.nature.com/ngeo/journal/v8/n5/abs/ngeo2422.html					
#       Full_Citation: 					
#       Abstract: The stability of terrestrial carbon reservoirs is thought to be closely linked to variations in climate, but the magnitude of carbon-climate feedbacks has proved difficult to constrain for both modern and millennial timescales. Reconstructions of atmospheric CO2 concentrations for the past thousand years have shown fluctuations on multidecadal to centennial timescales, but the causes of these fluctuations are unclear. Here we report high-resolution carbon isotope measurements of CO2 trapped within the ice of the West Antarctic Ice Sheet Divide ice core for the past 1,000 years. We use a deconvolution approach to show that changes in terrestrial organic carbon stores best explain the observed multidecadal variations in the d13C of CO2 and in CO2 concentrations from 755 to 1850 CE. If significant long-term carbon emissions came from pre-industrial anthropogenic land-use changes over this interval, the emissions must have been offset by a natural terrestrial sink for 13C-depleted carbon, such as peatlands. We find that on multidecadal timescales, carbon cycle changes seem to vary with reconstructed regional climate changes. We conclude that climate variability could be an important control of fluctuations in land carbon storage on these timescales.					
#------------------					
# Publication 					
# 	Authors: Jinho Ahn, Edward J. Brook, Logan Mitchell, Julia Rosen, Joseph R. McConnell, Kendrick Taylor, David Etheridge, and Mauro Rubino 				
#	Published_Date_or_Year: 2012-06-01     				
#	Published_Title: Atmospheric CO2 over the last 1000 years: A high-resolution record from the West Antarctic Ice Sheet (WAIS) Divide ice core				
#	Journal_Name: Global Biogeochemical Cycles				
#	Volume: 26				
#	Edition: GB2027				
#	Issue: 2				
#	Pages: 				
#	DOI: 10.1029/2011GB004247				
#	Online_Resource: http://onlinelibrary.wiley.com/wol1/doi/10.1029/2011GB004247/abstract				
#	Full_Citation: 				
#	Abstract: We report a decadally resolved record of atmospheric CO2 concentration for the last 1000 years, obtained from the West Antarctic Ice Sheet (WAIS) Divide shallow ice core. The most prominent feature of the pre-industrial period is a rapid ~7 ppm decrease of CO2 in a span of ~20-50 years at ~1600 A.D. This observation confirms the timing of an abrupt atmospheric CO2 decrease of ~10 ppm observed for that time period in the Law Dome ice core CO2 records, but the true magnitude of the decrease remains unclear. Atmospheric CO2 variations over the time period 1000-1800 A.D. are statistically correlated with northern hemispheric climate and tropical Indo-Pacific sea surface temperature. However, the exact relationship between CO2 and climate remains elusive due to regional climate variations and/or uneven geographical data density of paleoclimate records. We observe small differences of 0 ~ 2% (0 ~ 6 ppm) among the high-precision CO2 records from the Law Dome, EPICA Dronning Maud Land and WAIS Divide Antarctic ice cores. However, those records share common trends of CO2 change on centennial to multicentennial time scales, and clearly show that atmospheric CO2 has been increasing above preindustrial levels since ~1850 A.D.				
#------------------					
# Funding_Agency 					
#       Funding_Agency_Name: US National Science Foundation					
#       Grant: 0839078					
#------------------					
# Site_Information 					
#       Site_Name: WAIS Divide (WDC-05A and WDC-06A)					
#       Location: Antarctica					
#	Country:  				
#	Northernmost_Latitude: -79.467				
# 	Southernmost_Latitude: -79.467 				
# 	Easternmost_Longitude: -112.1251				
# 	Westernmost_Longitude: -112.1251				
# 	Elevation:   m  				
#------------------					
# Data_Collection   					
#	Collection_Name: WAIS2015CO2				
#	Earliest_Year: 733				
#	Most_Recent_Year: 1939				
#	Time_Unit: Year AD				
#	Core_Length: 355m				
#	Notes: 				
#------------------					
# Chronology: WDCO6A-7 as described in Mitchell, Logan, Edward Brook, James E. Lee, Christo Buizert, and Todd Sowers. 2013. 					
# Constraints on the Late Holocene Anthropogenic Contribution to the Atmospheric Methane Budget. 					
# Science 342(6161): 964-966. 					
# 					
#					
# 					
#----------------					
# Variables 					
#					
"# Data variables follow are preceded by ""##"" in columns one and two."					
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 					
#					
## Core_ID	WAIS Divide Core ID, , , , , , , ,C				
## depth_m	depth, , , m, , , middle of sample interval, ,N				
## age_AD	age, , , calendar year AD, , , , ,N				
## co2_ppm	CO2 concentration, , , ppm, ,ice core, , ,N 				
## co2_1s_ppm	CO2 concentration 1 sigma error, , , ppm, ,ice core, , ,N 				
## num_reps	number of replicates, , , , , , , ,N				
#					
#----------------					
# Data:					
# Data lines follow (have no #)					
# Data line format - tab-delimited text, variable short name as header					
# Missing Values:  					
#					
					
Core_ID	depth_m	age_AD	co2_ppm	co2_1s_ppm	num_reps
WDC05A	275.252	1075.1	285.4	0.4	6
WDC06A	277.18	1067	285.8	0.4	4
WDC05A	277.235	1066.6	285.4	0.6	4
WDC05A	278.567	1060.9	284.5	0.8	3
WDC05A	279.85	1055.6	283.3	0.3	3
WDC06A	281.18	1050	285.7	1.1	4
WDC06A	285.16	1033	284.6	1.3	4
WDC05A	285.196	1033	283.9	1	4
WDC05A	286.05	1029.4	282.1	1.2	4
WDC05A	286.271	1028.5	282.3	0.4	5
WDC05A	286.719	1026.6	280.6	1.2	3
WDC06A	287.16	1024	283.5	1.3	4
WDC05A	288.83	1017.7	282.9	1	4
WDC06A	291.17	1008	283.5	0.7	3
WDC05A	292.165	1003.1	284	1.4	3
WDC06A	295.16	990	282.7	1.3	4
WDC05A	295.59	988.6	282	0.6	4
WDC05A	297.575	979.8	282	0.6	4
WDC06A	299.19	973	280.9	0.9	3
WDC06A	303.16	956	281.6	0.7	3
WDC06A	305.16	947	282.1	1.1	4
WDC06A	307.16	938	280.8	0.9	3
WDC06A	311.16	921	280.6	1.2	4
WDC06A	315.19	903	280.6	0.5	3
WDC06A	319.16	886	283.5	0.2	4
WDC06A	323.13	869	280.3	0.5	3
WDC06A	327.19	851	280.1	0.2	3
WDC06A	331.16	834	282.5	0.7	4
WDC06A	335.16	817	280.2	1.9	4
WDC06A	339.16	800	280.3	0.6	3
WDC06A	341.19	792	280.7	0.3	3
WDC06A	343.16	783	279.5	0.9	3
WDC06A	347.33	766	280.9	0.7	4
WDC06A	351.18	749	280.6	0.9	4
WDC06A	355.16	733	280.7	0.4	3
